subzone_code,risk_score,ohca_count,risk_score_normalized
BMSZ12,50.004093,50,0.007610722
BMSZ02,139.99149,140,0.021307921
OTSZ03,59.995857,60,0.009131593
DTSZ04,0.0036557845,0,3.4216267e-08
DTSZ05,9.998948,10,0.0015214419
OTSZ04,0.117724374,0,1.7396873e-05
BMSZ10,40.00593,40,0.0060888776
DTSZ12,79.9986,80,0.012176258
BMSZ04,20.009327,20,0.003045146
DTSZ06,10.006733,10,0.0015226267
MSSZ01,209.99165,210,0.031962816
DTSZ13,59.99589,60,0.009131598
MESZ01,339.9956,340,0.051751032
RVSZ05,20.000746,20,0.0030438397
SRSZ01,79.99344,80,0.012175472
WISZ01,3339.9517,3340,0.5083816
MUSZ02,69.99493,70,0.010653575
OTSZ01,29.995306,30,0.004565136
SRSZ03,0.007817756,0,6.677201e-07
BMSZ08,90.005585,90,0.013699445
BMSZ03,30.006866,30,0.0045668953
BMSZ07,99.99685,100,0.01522024
BMSZ09,50.00715,50,0.007611187
SRSZ02,39.99392,40,0.0060870494
QTSZ13,119.99852,120,0.018264743
QTSZ07,60.00129,60,0.00913242
MPSZ05,170.01917,170,0.025878506
WISZ03,0.012155999,0,1.3280546e-06
WISZ02,0.012155999,0,1.3280546e-06
SISZ02,189.9831,190,0.028917264
SISZ01,540.0409,540,0.08220041
BMSZ17,589.9793,590,0.08980166
DTSZ10,0.007633258,0,6.396371e-07
SVSZ01,279.94467,280,0.042610537
BMSZ01,139.99149,140,0.021307921
BMSZ15,30.006681,30,0.0045668674
DTSZ09,9.998948,10,0.0015214419
BMSZ16,60.001633,60,0.009132472
BMSZ14,10.008786,10,0.0015229393
DTSZ07,0.012155999,0,1.3280546e-06
DTSZ08,120.003685,120,0.018265529
BMSZ11,10.008602,10,0.0015229112
BMSZ13,150.01227,150,0.022833208
QTSZ14,100.000496,100,0.015220795
DTSZ11,80.003654,80,0.012177027
BMSZ05,10.005786,10,0.0015224826
DTSZ01,20.000746,20,0.0030438397
RCSZ10,39.997135,40,0.006087539
RVSZ02,10.002281,10,0.0015219492
MPSZ04,139.99379,140,0.021308271
QTSZ11,139.99149,140,0.021307921
RVSZ01,39.99732,40,0.0060875667
QTSZ03,40.00593,40,0.0060888776
QTSZ10,279.94952,280,0.042611275
TNSZ03,69.99146,70,0.010653047
NTSZ04,0.007817756,0,6.677201e-07
CLSZ08,69.99511,70,0.010653603
NTSZ05,200.01073,200,0.030443594
BDSZ07,60.00469,60,0.009132937
CLSZ07,59.99589,60,0.009131598
PNSZ05,310.14288,310,0.04720708
JESZ11,279.99918,280,0.042618833
NTSZ01,29.998474,30,0.004565618
KLSZ04,150.00713,150,0.022832425
QTSZ12,219.96556,220,0.03348097
BMSZ06,30.006866,30,0.0045668953
QTSZ04,40.006115,40,0.0060889055
RCSZ06,0.007817756,0,6.677201e-07
RCSZ03,29.99866,30,0.0045656464
QTSZ08,400.03888,400,0.060890365
KLSZ05,289.93237,290,0.044130787
MPSZ02,70.001175,70,0.010654526
ORSZ02,0.007633258,0,6.396371e-07
NTSZ06,49.994953,50,0.007609331
RCSZ02,20.000746,20,0.0030438397
PNSZ04,240.03867,240,0.036536343
DTSZ03,89.99194,90,0.013697369
MUSZ03,10.000749,10,0.0015217159
ORSZ03,0.007633258,0,6.396371e-07
RCSZ09,20.000746,20,0.0030438397
TNSZ02,89.995926,90,0.013697975
RCSZ05,10.002281,10,0.0015219492
RCSZ08,0.007817756,0,6.677201e-07
RCSZ07,10.002281,10,0.0015219492
RCSZ04,10.006585,10,0.0015226043
QTSZ05,60.00469,60,0.009132937
RVSZ04,39.99392,40,0.0060870494
DTSZ02,29.99866,30,0.0045656464
QTSZ06,70.00477,70,0.0106550725
RVSZ03,69.99511,70,0.010653603
QTSZ15,490.021,490,0.074586764
MUSZ01,29.99866,30,0.0045656464
GLSZ02,109.99431,110,0.016741978
TPSZ07,0.012449252,0,1.3726914e-06
BDSZ04,290.02173,290,0.04414439
TPSZ02,60.004505,60,0.009132909
JESZ06,0.0034309917,0,0.0
BTSZ03,449.82803,450,0.06846889
GLSZ03,180.00555,180,0.027398558
TPSZ11,440.0692,440,0.06698348
TPSZ09,90.00194,90,0.01369889
TSSZ03,360.1567,370,0.054819804
TPSZ06,30.006866,30,0.0045668953
TPSZ04,30.006866,30,0.0045668953
JWSZ06,50.00715,50,0.007611187
JWSZ07,179.9854,180,0.02739549
RCSZ01,20.000746,20,0.0030438397
NTSZ03,20.000746,20,0.0030438397
JESZ10,229.95236,230,0.035001084
AMSZ01,10.008786,10,0.0015229393
AMSZ06,70.00477,70,0.0106550725
SGSZ02,240.01126,240,0.03653217
THSZ02,220.03096,220,0.033490922
BLSZ03,220.00826,220,0.033487465
BLSZ04,79.99643,80,0.012175928
QTSZ01,250.0104,250,0.03805417
KLSZ06,10.005453,10,0.001522432
BDSZ05,460.22733,460,0.0700518
CLSZ04,49.998352,50,0.0076098484
BTSZ07,210.00433,210,0.031964745
GLSZ05,260.00537,260,0.03957553
JESZ09,410.0314,410,0.062411353
JESZ08,119.9953,120,0.018264253
KLSZ02,60.004505,60,0.009132909
NTSZ02,10.002097,10,0.0015219211
CLSZ09,69.99358,70,0.01065337
QTSZ09,109.997955,110,0.016742533
CLSZ06,39.99732,40,0.0060875667
KLSZ07,40.006115,40,0.0060889055
KLSZ03,100.000496,100,0.015220795
KLSZ08,159.97641,160,0.024349874
BTSZ04,110.00312,110,0.01674332
BTSZ08,40.006115,40,0.0060889055
TNSZ01,229.99202,230,0.03500712
CLSZ05,39.99732,40,0.0060875667
BDSZ08,339.9308,340,0.051741168
PNSZ03,220.00826,220,0.033487465
PNSZ02,280.03314,280,0.042624
TNSZ04,620.02295,620,0.09437467
NVSZ02,310.10083,310,0.047200676
BLSZ02,129.99571,130,0.01978644
ORSZ01,29.99866,30,0.0045656464
MPSZ03,30.00336,30,0.0045663617
PNSZ01,129.99509,130,0.019786345
GLSZ01,90.005585,90,0.013699445
JESZ07,19.999214,20,0.0030436064
BLSZ01,159.97351,160,0.024349432
BTSZ06,110.0086,110,0.016744152
BDSZ03,179.99794,180,0.0273974
NVSZ04,89.995926,90,0.013697975
CLSZ02,490.13788,490,0.074604556
BTSZ01,150.01755,150,0.022834012
BTSZ02,179.99976,180,0.027397675
TMSZ05,589.96063,590,0.089798816
CLSZ03,119.99938,120,0.018264873
NVSZ03,89.995926,90,0.013697975
BDSZ06,299.959,300,0.045656968
HGSZ09,319.9646,320,0.048702065
CBSZ01,0.009252905,0,8.861675e-07
PLSZ02,150.00562,150,0.022832194
BKSZ02,59.99589,60,0.009131598
HGSZ06,199.99638,200,0.03044141
AMSZ03,40.00306,40,0.0060884403
SGSZ04,140.00012,140,0.021309234
HGSZ01,20.009142,20,0.0030451177
PRSZ07,159.97641,160,0.024349874
BPSZ06,180.00948,180,0.027399156
PRSZ05,80.01403,80,0.012178606
TMSZ01,209.99748,210,0.031963702
AMSZ02,70.004585,70,0.010655045
AMSZ07,109.997955,110,0.016742533
BPSZ05,49.99817,50,0.0076098205
CKSZ02,170.01816,170,0.025878353
KLSZ01,50.010937,50,0.0076117637
NVSZ01,209.99382,210,0.031963143
TSSZ02,319.9875,320,0.048705548
SGSZ06,100.000496,100,0.015220795
BSSZ03,190.05507,190,0.02892822
TMSZ03,159.99112,160,0.024352113
BKSZ03,170.03151,170,0.025880385
SGSZ03,60.00469,60,0.009132937
BKSZ04,89.99233,90,0.013697428
JWSZ01,119.99852,120,0.018264743
BPSZ07,499.9401,500,0.07609657
TMSZ02,360.01355,360,0.054798014
HGSZ07,70.00477,70,0.0106550725
PRSZ08,40.006115,40,0.0060889055
BKSZ05,159.99,160,0.024351943
CLSZ01,170.01692,170,0.025878165
NVSZ05,280.03973,280,0.042625006
BTSZ05,60.000587,60,0.009132313
TPSZ12,179.99335,180,0.027396701
JWSZ05,239.99821,240,0.036530185
TPSZ05,10.005453,10,0.001522432
JESZ03,39.99732,40,0.0060875667
TMSZ04,170.01985,170,0.02587861
JWSZ02,109.997955,110,0.016742533
BKSZ08,69.99146,70,0.010653047
BKSZ06,29.995306,30,0.004565136
BKSZ07,100.00645,100,0.015221701
SGSZ07,60.001633,60,0.009132472
HGSZ08,240.03865,240,0.03653634
TSSZ01,259.99002,260,0.03957319
JESZ01,29.99866,30,0.0045656464
TPSZ03,229.97618,230,0.03500471
TPSZ10,70.00132,70,0.010654548
TPSZ08,90.005585,90,0.013699445
JWSZ04,130.00125,130,0.019787282
JESZ04,229.99506,230,0.03500758
TPSZ01,90.00194,90,0.01369889
BDSZ01,249.94952,250,0.0380449
JESZ02,120.00387,120,0.018265557
BKSZ09,139.99182,140,0.021307971
JWSZ09,159.98679,160,0.024351453
BDSZ02,239.98604,240,0.036528334
YSSZ05,569.9209,570,0.08674852
PGSZ01,379.87894,380,0.057821773
MDSZ03,20.000746,20,0.0030438397
YSSZ01,10.002281,10,0.0015219492
PRSZ03,70.00477,70,0.0106550725
BKSZ01,159.99191,160,0.024352234
PLSZ01,89.99228,90,0.01369742
HGSZ03,90.00194,90,0.01369889
HGSZ10,70.00132,70,0.010654548
HGSZ02,179.98416,180,0.027395302
CHSZ02,380.15497,380,0.057863787
QTSZ02,90.005585,90,0.013699445
HGSZ04,120.002304,120,0.018265318
PLSZ03,90.00108,90,0.01369876
BPSZ04,39.997135,40,0.006087539
SESZ01,60.00123,60,0.00913241
CKSZ04,70.00112,70,0.010654517
PRSZ02,379.9602,380,0.05783414
AMSZ09,100.000496,100,0.015220795
CHSZ01,159.98169,160,0.024350677
