subzone_code,subzone_name,planning_area,volunteer_id,distance,response_time,priority_score,risk_score
OTSZ03,CHINATOWN,OUTRAM,v00709,607.9081143650159,2.228180723766176,0.0007313361625438999,59.995857
OTSZ03,CHINATOWN,OUTRAM,v00897,931.8506163917205,9.008229185568112,0.0007313361625438999,59.995857
OTSZ03,CHINATOWN,OUTRAM,v00993,190.45541663936126,9.185191984341088,0.0007313361625438999,59.995857
BMSZ10,TIONG BAHRU,BUKIT MERAH,v00380,648.4441036969272,12.378944426738583,0.000599218447579783,40.00593
BMSZ10,TIONG BAHRU,BUKIT MERAH,v00927,564.3506193142166,12.48701575603161,0.000599218447579783,40.00593
BMSZ08,HENDERSON HILL,BUKIT MERAH,v00144,566.3311681553986,6.086551471388729,0.0013931638983050848,90.005585
BMSZ08,HENDERSON HILL,BUKIT MERAH,v00657,226.21453926912764,12.688338528613503,0.0013931638983050848,90.005585
BMSZ09,BUKIT HO SWEE,BUKIT MERAH,v00965,387.7288137836648,13.134983908723049,0.0008361962202626354,50.00715
SISZ01,SENTOSA,SOUTHERN ISLANDS,v00032,996.4330221024113,9.349293309430928,0.0012175049274698421,540.0409
SISZ01,SENTOSA,SOUTHERN ISLANDS,v00833,903.3467279452339,3.5405341067759704,0.0012175049274698421,540.0409
SISZ01,SENTOSA,SOUTHERN ISLANDS,v00931,912.5460743844026,9.67829184193029,0.0012175049274698421,540.0409
BMSZ01,MARITIME SQUARE,BUKIT MERAH,v00643,823.2171088178832,12.163710223484163,0.0005889042145365694,139.99149
BMSZ01,MARITIME SQUARE,BUKIT MERAH,v00974,849.9330488990752,11.54777111698269,0.0005889042145365694,139.99149
BMSZ15,TELOK BLANGAH RISE,BUKIT MERAH,v00543,654.8921530831628,12.996978715810517,0.0004236329127347685,30.006681
BMSZ15,TELOK BLANGAH RISE,BUKIT MERAH,v00580,761.0543243469815,10.421626797876868,0.0004236329127347685,30.006681
BMSZ15,TELOK BLANGAH RISE,BUKIT MERAH,v00880,837.7693324190866,4.419766670793523,0.0004236329127347685,30.006681
QTSZ14,PASIR PANJANG 2,QUEENSTOWN,v00330,632.2216565872427,2.664759958747309,0.0003555934699954191,100.000496
QTSZ14,PASIR PANJANG 2,QUEENSTOWN,v00664,847.8499786316152,10.811571604030576,0.0003555934699954191,100.000496
QTSZ14,PASIR PANJANG 2,QUEENSTOWN,v00688,709.0286362827478,7.377354773942258,0.0003555934699954191,100.000496
DTSZ11,CENTRAL SUBZONE,DOWNTOWN CORE,v00226,431.00258137075855,8.093983551038576,8.181236646816271e-05,80.003654
RCSZ10,VICTORIA,ROCHOR,v00060,317.86000122525445,9.090614302289772,8.179927194991565e-05,39.997135
RCSZ10,VICTORIA,ROCHOR,v00644,425.46550664001626,10.373939879186906,8.179927194991565e-05,39.997135
RCSZ10,VICTORIA,ROCHOR,v00707,495.1639470352392,3.5626939785674914,8.179927194991565e-05,39.997135
QTSZ10,DOVER,QUEENSTOWN,v00444,842.0649117757469,12.837449505188612,0.003604618468468468,279.94952
QTSZ10,DOVER,QUEENSTOWN,v00570,145.66267111130577,14.0799646972141,0.003604618468468468,279.94952
CLSZ08,CLEMENTI WEST,CLEMENTI,v00083,567.1912668588708,8.031107898560325,0.0012412122597343104,69.99511
NTSZ05,MONK'S HILL,NEWTON,v00269,178.53206921733826,5.086635088872482,0.00023940221270422906,200.01073
NTSZ05,MONK'S HILL,NEWTON,v00661,201.23764471635266,8.139663454118763,0.00023940221270422906,200.01073
NTSZ05,MONK'S HILL,NEWTON,v00966,737.4580759991036,11.115208200673376,0.00023940221270422906,200.01073
BDSZ07,SIGLAP,BEDOK,v00161,549.0612655175064,10.464918603461763,0.00044904652832493435,60.00469
BDSZ07,SIGLAP,BEDOK,v00565,268.37108483131027,7.237352674224282,0.00044904652832493435,60.00469
CLSZ07,CLEMENTI WOODS,CLEMENTI,v00064,352.4472062217573,7.970118408760455,0.0011154799816765917,59.99589
KLSZ04,KAMPONG BUGIS,KALLANG,v00496,429.69046141988883,8.400231240015366,0.00016037433959383018,150.00713
RCSZ03,SUNGEI ROAD,ROCHOR,v00429,125.40866649250907,6.081567325905587,7.145804794625094e-05,29.99866
RCSZ03,SUNGEI ROAD,ROCHOR,v00784,298.5189640799431,12.310857361957613,7.145804794625094e-05,29.99866
QTSZ08,ONE NORTH,QUEENSTOWN,v00086,446.2622937620094,8.471562604445772,0.0003347157031607825,400.03888
